"","icc","FeatureName"
"1",0.966321761721279,"original_shape_Elongation"
"2",0.962130598110992,"original_shape_Flatness"
"3",0.982406388096315,"original_shape_LeastAxisLength"
"4",0.991664915582727,"original_shape_MajorAxisLength"
"5",0.989532209090554,"original_shape_Maximum2DDiameterColumn"
"6",0.992229096561233,"original_shape_Maximum2DDiameterRow"
"7",0.992261196573311,"original_shape_Maximum2DDiameterSlice"
"8",0.990092439599274,"original_shape_Maximum3DDiameter"
"9",0.99706305014248,"original_shape_MeshVolume"
"10",0.994446677566356,"original_shape_MinorAxisLength"
"11",0.959226380535537,"original_shape_Sphericity"
"12",0.997126270706859,"original_shape_SurfaceArea"
"13",0.976244532384657,"original_shape_SurfaceVolumeRatio"
"14",0.997078800568058,"original_shape_VoxelVolume"
"15",0.981112779298635,"original_firstorder_10Percentile"
"16",0.999149953720256,"original_firstorder_90Percentile"
"17",0.996542346880462,"original_firstorder_Energy"
"18",0.985948552499504,"original_firstorder_Entropy"
"19",0.980207115784262,"original_firstorder_InterquartileRange"
"20",0.974074164526813,"original_firstorder_Kurtosis"
"21",0.999999999999218,"original_firstorder_Maximum"
"22",0.9853514392008,"original_firstorder_MeanAbsoluteDeviation"
"23",0.995619555454836,"original_firstorder_Mean"
"24",0.994303685191865,"original_firstorder_Median"
"25",0.999999999999963,"original_firstorder_Minimum"
"26",0.999999999999994,"original_firstorder_Range"
"27",0.982850535494831,"original_firstorder_RobustMeanAbsoluteDeviation"
"28",0.995761229064034,"original_firstorder_RootMeanSquared"
"29",0.992939273023272,"original_firstorder_Skewness"
"30",0.996542346879288,"original_firstorder_TotalEnergy"
"31",0.982626325461508,"original_firstorder_Uniformity"
"32",0.986635035264032,"original_firstorder_Variance"
"33",0.996559662700521,"original_glcm_Autocorrelation"
"34",0.98353317143143,"original_glcm_ClusterProminence"
"35",0.985088512469895,"original_glcm_ClusterShade"
"36",0.980392782423318,"original_glcm_ClusterTendency"
"37",0.99205383072987,"original_glcm_Contrast"
"38",0.954077205625497,"original_glcm_Correlation"
"39",0.993226801146045,"original_glcm_DifferenceAverage"
"40",0.99355923844276,"original_glcm_DifferenceEntropy"
"41",0.992752666215813,"original_glcm_DifferenceVariance"
"42",0.994205605565634,"original_glcm_Id"
"43",0.99409170271448,"original_glcm_Idm"
"44",0.978872493703093,"original_glcm_Idmn"
"45",0.984278853911534,"original_glcm_Idn"
"46",0.967617782412262,"original_glcm_Imc1"
"47",0.957192510013833,"original_glcm_Imc2"
"48",0.985640405482661,"original_glcm_InverseVariance"
"49",0.995920549015632,"original_glcm_JointAverage"
"50",0.984453812507959,"original_glcm_JointEnergy"
"51",0.989464824701136,"original_glcm_JointEntropy"
"52",0.958627684821804,"original_glcm_MCC"
"53",0.982529120459134,"original_glcm_MaximumProbability"
"54",0.995920549039794,"original_glcm_SumAverage"
"55",0.982319851230943,"original_glcm_SumEntropy"
"56",0.985525806491405,"original_glcm_SumSquares"
"57",0.997746122787951,"original_glrlm_GrayLevelNonUniformity"
"58",0.980021498266438,"original_glrlm_GrayLevelNonUniformityNormalized"
"59",0.986150680909006,"original_glrlm_GrayLevelVariance"
"60",0.996416832781503,"original_glrlm_HighGrayLevelRunEmphasis"
"61",0.995382224503206,"original_glrlm_LongRunEmphasis"
"62",0.98475897316915,"original_glrlm_LongRunHighGrayLevelEmphasis"
"63",0.997420092637995,"original_glrlm_LongRunLowGrayLevelEmphasis"
"64",0.982431398318723,"original_glrlm_LowGrayLevelRunEmphasis"
"65",0.904062387434554,"original_glrlm_RunEntropy"
"66",0.995930295422152,"original_glrlm_RunLengthNonUniformity"
"67",0.989851386092619,"original_glrlm_RunLengthNonUniformityNormalized"
"68",0.992385226657102,"original_glrlm_RunPercentage"
"69",0.99636313639506,"original_glrlm_RunVariance"
"70",0.991032075441214,"original_glrlm_ShortRunEmphasis"
"71",0.99694321797991,"original_glrlm_ShortRunHighGrayLevelEmphasis"
"72",0.980328531376659,"original_glrlm_ShortRunLowGrayLevelEmphasis"
"73",0.996694000760268,"original_glszm_GrayLevelNonUniformity"
"74",0.961799492953995,"original_glszm_GrayLevelNonUniformityNormalized"
"75",0.990995344696554,"original_glszm_GrayLevelVariance"
"76",0.978800381281396,"original_glszm_HighGrayLevelZoneEmphasis"
"77",0.998893234029228,"original_glszm_LargeAreaEmphasis"
"78",0.998299841478044,"original_glszm_LargeAreaHighGrayLevelEmphasis"
"79",0.999146709023064,"original_glszm_LargeAreaLowGrayLevelEmphasis"
"80",0.920994450356122,"original_glszm_LowGrayLevelZoneEmphasis"
"81",0.99837724429647,"original_glszm_SizeZoneNonUniformity"
"82",0.938773862437824,"original_glszm_SizeZoneNonUniformityNormalized"
"83",0.929331681978668,"original_glszm_SmallAreaEmphasis"
"84",0.957229004487734,"original_glszm_SmallAreaHighGrayLevelEmphasis"
"85",0.869893625965524,"original_glszm_SmallAreaLowGrayLevelEmphasis"
"86",0.980635846608071,"original_glszm_ZoneEntropy"
"87",0.981804206860224,"original_glszm_ZonePercentage"
"88",0.998896939538591,"original_glszm_ZoneVariance"
"89",0.963244560076649,"original_gldm_DependenceEntropy"
"90",0.996609595053095,"original_gldm_DependenceNonUniformity"
"91",0.988645243222035,"original_gldm_DependenceNonUniformityNormalized"
"92",0.993653504280889,"original_gldm_DependenceVariance"
"93",0.998046096614053,"original_gldm_GrayLevelNonUniformity"
"94",0.986616963016076,"original_gldm_GrayLevelVariance"
"95",0.996674822285061,"original_gldm_HighGrayLevelEmphasis"
"96",0.99391864119656,"original_gldm_LargeDependenceEmphasis"
"97",0.981030581005111,"original_gldm_LargeDependenceHighGrayLevelEmphasis"
"98",0.997871030052575,"original_gldm_LargeDependenceLowGrayLevelEmphasis"
"99",0.984203249000358,"original_gldm_LowGrayLevelEmphasis"
"100",0.983750159498061,"original_gldm_SmallDependenceEmphasis"
"101",0.989979920786138,"original_gldm_SmallDependenceHighGrayLevelEmphasis"
"102",0.950452634335201,"original_gldm_SmallDependenceLowGrayLevelEmphasis"
"103",0.996032021180201,"original_ngtdm_Busyness"
"104",0.994216538797494,"original_ngtdm_Coarseness"
"105",0.999184712673874,"original_ngtdm_Complexity"
"106",0.973975107748514,"original_ngtdm_Contrast"
"107",0.987511157219222,"original_ngtdm_Strength"
"108",0.992214620983211,"wavelet.LLH_firstorder_10Percentile"
"109",0.936967882526828,"wavelet.LLH_firstorder_90Percentile"
"110",0.996439790138879,"wavelet.LLH_firstorder_Energy"
"111",0.993448721539768,"wavelet.LLH_firstorder_Entropy"
"112",0.994484321610468,"wavelet.LLH_firstorder_InterquartileRange"
"113",0.927902887654002,"wavelet.LLH_firstorder_Kurtosis"
"114",0.999999999999997,"wavelet.LLH_firstorder_Maximum"
"115",0.973049072777769,"wavelet.LLH_firstorder_MeanAbsoluteDeviation"
"116",0.950458242415606,"wavelet.LLH_firstorder_Mean"
"117",0.918237852357289,"wavelet.LLH_firstorder_Median"
"118",0.799715662319687,"wavelet.LLH_firstorder_Minimum"
"119",0.959138762945965,"wavelet.LLH_firstorder_Range"
"120",0.994407738639829,"wavelet.LLH_firstorder_RobustMeanAbsoluteDeviation"
"121",0.937563412528682,"wavelet.LLH_firstorder_RootMeanSquared"
"122",0.974006090558854,"wavelet.LLH_firstorder_Skewness"
"123",0.996439790143936,"wavelet.LLH_firstorder_TotalEnergy"
"124",0.994962303149545,"wavelet.LLH_firstorder_Uniformity"
"125",0.965085802484686,"wavelet.LLH_firstorder_Variance"
"126",0.741124600878161,"wavelet.LLH_glcm_Autocorrelation"
"127",0.985682501865013,"wavelet.LLH_glcm_ClusterProminence"
"128",0.9861288599372,"wavelet.LLH_glcm_ClusterShade"
"129",0.987526811243694,"wavelet.LLH_glcm_ClusterTendency"
"130",0.991447755813329,"wavelet.LLH_glcm_Contrast"
"131",0.982699117137179,"wavelet.LLH_glcm_Correlation"
"132",0.994276505608467,"wavelet.LLH_glcm_DifferenceAverage"
"133",0.995309569043244,"wavelet.LLH_glcm_DifferenceEntropy"
"134",0.991076578142588,"wavelet.LLH_glcm_DifferenceVariance"
"135",0.996740188817631,"wavelet.LLH_glcm_Id"
"136",0.99679615464071,"wavelet.LLH_glcm_Idm"
"137",0.980607291362615,"wavelet.LLH_glcm_Idmn"
"138",0.980725631067089,"wavelet.LLH_glcm_Idn"
"139",0.98304419882456,"wavelet.LLH_glcm_Imc1"
"140",0.991467379345661,"wavelet.LLH_glcm_Imc2"
"141",0.994245323086395,"wavelet.LLH_glcm_InverseVariance"
"142",0.792914416536115,"wavelet.LLH_glcm_JointAverage"
"143",0.996046958921157,"wavelet.LLH_glcm_JointEnergy"
"144",0.995338077257579,"wavelet.LLH_glcm_JointEntropy"
"145",0.815964042780951,"wavelet.LLH_glcm_MCC"
"146",0.995550942927973,"wavelet.LLH_glcm_MaximumProbability"
"147",0.792914416873303,"wavelet.LLH_glcm_SumAverage"
"148",0.994310026590064,"wavelet.LLH_glcm_SumEntropy"
"149",0.990130653564341,"wavelet.LLH_glcm_SumSquares"
"150",0.998226213326809,"wavelet.LLH_glrlm_GrayLevelNonUniformity"
"151",0.993264761329892,"wavelet.LLH_glrlm_GrayLevelNonUniformityNormalized"
"152",0.965104446948387,"wavelet.LLH_glrlm_GrayLevelVariance"
"153",0.755650442631861,"wavelet.LLH_glrlm_HighGrayLevelRunEmphasis"
"154",0.997714700840017,"wavelet.LLH_glrlm_LongRunEmphasis"
"155",0.660232924958757,"wavelet.LLH_glrlm_LongRunHighGrayLevelEmphasis"
"156",0.948677533830741,"wavelet.LLH_glrlm_LongRunLowGrayLevelEmphasis"
"157",0.976224563573366,"wavelet.LLH_glrlm_LowGrayLevelRunEmphasis"
"158",0.989930122985976,"wavelet.LLH_glrlm_RunEntropy"
"159",0.995398922203457,"wavelet.LLH_glrlm_RunLengthNonUniformity"
"160",0.996236315859064,"wavelet.LLH_glrlm_RunLengthNonUniformityNormalized"
"161",0.996782781613636,"wavelet.LLH_glrlm_RunPercentage"
"162",0.998293482074187,"wavelet.LLH_glrlm_RunVariance"
"163",0.996502052315506,"wavelet.LLH_glrlm_ShortRunEmphasis"
"164",0.786659570623218,"wavelet.LLH_glrlm_ShortRunHighGrayLevelEmphasis"
"165",0.979676009530582,"wavelet.LLH_glrlm_ShortRunLowGrayLevelEmphasis"
"166",0.99339813231461,"wavelet.LLH_glszm_GrayLevelNonUniformity"
"167",0.990897988435828,"wavelet.LLH_glszm_GrayLevelNonUniformityNormalized"
"168",0.976850905059104,"wavelet.LLH_glszm_GrayLevelVariance"
"169",0.802005156399521,"wavelet.LLH_glszm_HighGrayLevelZoneEmphasis"
"170",0.998206812846355,"wavelet.LLH_glszm_LargeAreaEmphasis"
"171",0.971667849600163,"wavelet.LLH_glszm_LargeAreaHighGrayLevelEmphasis"
"172",0.994011548957813,"wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis"
"173",0.970003206041803,"wavelet.LLH_glszm_LowGrayLevelZoneEmphasis"
"174",0.993672432466846,"wavelet.LLH_glszm_SizeZoneNonUniformity"
"175",0.97693728266658,"wavelet.LLH_glszm_SizeZoneNonUniformityNormalized"
"176",0.981237752902097,"wavelet.LLH_glszm_SmallAreaEmphasis"
"177",0.848887766488184,"wavelet.LLH_glszm_SmallAreaHighGrayLevelEmphasis"
"178",0.936241207151452,"wavelet.LLH_glszm_SmallAreaLowGrayLevelEmphasis"
"179",0.980491564976809,"wavelet.LLH_glszm_ZoneEntropy"
"180",0.988697019341217,"wavelet.LLH_glszm_ZonePercentage"
"181",0.998217444516461,"wavelet.LLH_glszm_ZoneVariance"
"182",0.988521118913177,"wavelet.LLH_gldm_DependenceEntropy"
"183",0.995619137648641,"wavelet.LLH_gldm_DependenceNonUniformity"
"184",0.991434237889174,"wavelet.LLH_gldm_DependenceNonUniformityNormalized"
"185",0.997194178302602,"wavelet.LLH_gldm_DependenceVariance"
"186",0.99856912889905,"wavelet.LLH_gldm_GrayLevelNonUniformity"
"187",0.965156304837062,"wavelet.LLH_gldm_GrayLevelVariance"
"188",0.751793619451035,"wavelet.LLH_gldm_HighGrayLevelEmphasis"
"189",0.997618649322162,"wavelet.LLH_gldm_LargeDependenceEmphasis"
"190",0.616340886718424,"wavelet.LLH_gldm_LargeDependenceHighGrayLevelEmphasis"
"191",0.926813478999454,"wavelet.LLH_gldm_LargeDependenceLowGrayLevelEmphasis"
"192",0.975436015048822,"wavelet.LLH_gldm_LowGrayLevelEmphasis"
"193",0.988976058224864,"wavelet.LLH_gldm_SmallDependenceEmphasis"
"194",0.913464621584824,"wavelet.LLH_gldm_SmallDependenceHighGrayLevelEmphasis"
"195",0.966636702206069,"wavelet.LLH_gldm_SmallDependenceLowGrayLevelEmphasis"
"196",0.98742322383956,"wavelet.LLH_ngtdm_Busyness"
"197",0.988599909235478,"wavelet.LLH_ngtdm_Coarseness"
"198",0.994260938461775,"wavelet.LLH_ngtdm_Complexity"
"199",0.977196668455963,"wavelet.LLH_ngtdm_Contrast"
"200",0.988794831842181,"wavelet.LLH_ngtdm_Strength"
"201",0.994015334558181,"wavelet.LHL_firstorder_10Percentile"
"202",0.991061406634512,"wavelet.LHL_firstorder_90Percentile"
"203",0.996415059887605,"wavelet.LHL_firstorder_Energy"
"204",0.994144518525678,"wavelet.LHL_firstorder_Entropy"
"205",0.99640643036866,"wavelet.LHL_firstorder_InterquartileRange"
"206",0.969179398418408,"wavelet.LHL_firstorder_Kurtosis"
"207",0.993320302429691,"wavelet.LHL_firstorder_Maximum"
"208",0.994137368936727,"wavelet.LHL_firstorder_MeanAbsoluteDeviation"
"209",0.988024468667109,"wavelet.LHL_firstorder_Mean"
"210",0.936710954901672,"wavelet.LHL_firstorder_Median"
"211",0.965330149413049,"wavelet.LHL_firstorder_Minimum"
"212",0.979741708855464,"wavelet.LHL_firstorder_Range"
"213",0.994757942836472,"wavelet.LHL_firstorder_RobustMeanAbsoluteDeviation"
"214",0.987557226089144,"wavelet.LHL_firstorder_RootMeanSquared"
"215",0.977207549070481,"wavelet.LHL_firstorder_Skewness"
"216",0.996415059897755,"wavelet.LHL_firstorder_TotalEnergy"
"217",0.99505511295589,"wavelet.LHL_firstorder_Uniformity"
"218",0.992813818169977,"wavelet.LHL_firstorder_Variance"
"219",0.976440821928285,"wavelet.LHL_glcm_Autocorrelation"
"220",0.990154982512172,"wavelet.LHL_glcm_ClusterProminence"
"221",0.995051354296516,"wavelet.LHL_glcm_ClusterShade"
"222",0.991795598536468,"wavelet.LHL_glcm_ClusterTendency"
"223",0.991204986228516,"wavelet.LHL_glcm_Contrast"
"224",0.990273054081261,"wavelet.LHL_glcm_Correlation"
"225",0.992764875437365,"wavelet.LHL_glcm_DifferenceAverage"
"226",0.99405617419018,"wavelet.LHL_glcm_DifferenceEntropy"
"227",0.992335044682982,"wavelet.LHL_glcm_DifferenceVariance"
"228",0.994654109264527,"wavelet.LHL_glcm_Id"
"229",0.994649016614819,"wavelet.LHL_glcm_Idm"
"230",0.975616232253881,"wavelet.LHL_glcm_Idmn"
"231",0.972125341446363,"wavelet.LHL_glcm_Idn"
"232",0.986578383302148,"wavelet.LHL_glcm_Imc1"
"233",0.990363486468579,"wavelet.LHL_glcm_Imc2"
"234",0.988813567015262,"wavelet.LHL_glcm_InverseVariance"
"235",0.970808060979103,"wavelet.LHL_glcm_JointAverage"
"236",0.995773830311006,"wavelet.LHL_glcm_JointEnergy"
"237",0.994864254473177,"wavelet.LHL_glcm_JointEntropy"
"238",0.926110296219737,"wavelet.LHL_glcm_MCC"
"239",0.994721312026755,"wavelet.LHL_glcm_MaximumProbability"
"240",0.97080806091382,"wavelet.LHL_glcm_SumAverage"
"241",0.994758031560732,"wavelet.LHL_glcm_SumEntropy"
"242",0.991496319585319,"wavelet.LHL_glcm_SumSquares"
"243",0.99781088078119,"wavelet.LHL_glrlm_GrayLevelNonUniformity"
"244",0.993713368260606,"wavelet.LHL_glrlm_GrayLevelNonUniformityNormalized"
"245",0.99371007488053,"wavelet.LHL_glrlm_GrayLevelVariance"
"246",0.976052626106966,"wavelet.LHL_glrlm_HighGrayLevelRunEmphasis"
"247",0.99622088400366,"wavelet.LHL_glrlm_LongRunEmphasis"
"248",0.968593070747835,"wavelet.LHL_glrlm_LongRunHighGrayLevelEmphasis"
"249",0.925271190069877,"wavelet.LHL_glrlm_LongRunLowGrayLevelEmphasis"
"250",0.952501848829259,"wavelet.LHL_glrlm_LowGrayLevelRunEmphasis"
"251",0.987070220332838,"wavelet.LHL_glrlm_RunEntropy"
"252",0.996122935858669,"wavelet.LHL_glrlm_RunLengthNonUniformity"
"253",0.989596029656479,"wavelet.LHL_glrlm_RunLengthNonUniformityNormalized"
"254",0.992048663862543,"wavelet.LHL_glrlm_RunPercentage"
"255",0.996917014527186,"wavelet.LHL_glrlm_RunVariance"
"256",0.99149044911989,"wavelet.LHL_glrlm_ShortRunEmphasis"
"257",0.97784353983946,"wavelet.LHL_glrlm_ShortRunHighGrayLevelEmphasis"
"258",0.959179383392459,"wavelet.LHL_glrlm_ShortRunLowGrayLevelEmphasis"
"259",0.997690402293632,"wavelet.LHL_glszm_GrayLevelNonUniformity"
"260",0.952448565671204,"wavelet.LHL_glszm_GrayLevelNonUniformityNormalized"
"261",0.989640340866888,"wavelet.LHL_glszm_GrayLevelVariance"
"262",0.973044665475623,"wavelet.LHL_glszm_HighGrayLevelZoneEmphasis"
"263",0.99875536502641,"wavelet.LHL_glszm_LargeAreaEmphasis"
"264",0.995942397859662,"wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis"
"265",0.917559274476764,"wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis"
"266",0.918136507367846,"wavelet.LHL_glszm_LowGrayLevelZoneEmphasis"
"267",0.997811408897528,"wavelet.LHL_glszm_SizeZoneNonUniformity"
"268",0.892045025406699,"wavelet.LHL_glszm_SizeZoneNonUniformityNormalized"
"269",0.894194858832356,"wavelet.LHL_glszm_SmallAreaEmphasis"
"270",0.976298634138861,"wavelet.LHL_glszm_SmallAreaHighGrayLevelEmphasis"
"271",0.902588209878335,"wavelet.LHL_glszm_SmallAreaLowGrayLevelEmphasis"
"272",0.941318607140003,"wavelet.LHL_glszm_ZoneEntropy"
"273",0.978296320866938,"wavelet.LHL_glszm_ZonePercentage"
"274",0.998778277597273,"wavelet.LHL_glszm_ZoneVariance"
"275",0.992247514334606,"wavelet.LHL_gldm_DependenceEntropy"
"276",0.997686904123317,"wavelet.LHL_gldm_DependenceNonUniformity"
"277",0.947385601489017,"wavelet.LHL_gldm_DependenceNonUniformityNormalized"
"278",0.967778260964524,"wavelet.LHL_gldm_DependenceVariance"
"279",0.997824148948123,"wavelet.LHL_gldm_GrayLevelNonUniformity"
"280",0.992840565882682,"wavelet.LHL_gldm_GrayLevelVariance"
"281",0.976501076553319,"wavelet.LHL_gldm_HighGrayLevelEmphasis"
"282",0.994196943114298,"wavelet.LHL_gldm_LargeDependenceEmphasis"
"283",0.968894934888806,"wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis"
"284",0.925786823982797,"wavelet.LHL_gldm_LargeDependenceLowGrayLevelEmphasis"
"285",0.952612687442359,"wavelet.LHL_gldm_LowGrayLevelEmphasis"
"286",0.983307132428758,"wavelet.LHL_gldm_SmallDependenceEmphasis"
"287",0.98292728023819,"wavelet.LHL_gldm_SmallDependenceHighGrayLevelEmphasis"
