"","icc","FeatureName"
"288",0.959038429316297,"wavelet.LHL_gldm_SmallDependenceLowGrayLevelEmphasis"
"289",0.959915634664779,"wavelet.LHL_ngtdm_Busyness"
"290",0.991413385857123,"wavelet.LHL_ngtdm_Coarseness"
"291",0.986988238604506,"wavelet.LHL_ngtdm_Complexity"
"292",0.98134008604823,"wavelet.LHL_ngtdm_Contrast"
"293",0.973947036410373,"wavelet.LHL_ngtdm_Strength"
"294",0.995740060579482,"wavelet.LHH_firstorder_10Percentile"
"295",0.987158179573716,"wavelet.LHH_firstorder_90Percentile"
"296",0.996509591693054,"wavelet.LHH_firstorder_Energy"
"297",0.993949893511527,"wavelet.LHH_firstorder_Entropy"
"298",0.994882175925308,"wavelet.LHH_firstorder_InterquartileRange"
"299",0.995202872930635,"wavelet.LHH_firstorder_Kurtosis"
"300",0.997723643543907,"wavelet.LHH_firstorder_Maximum"
"301",0.992336619776418,"wavelet.LHH_firstorder_MeanAbsoluteDeviation"
"302",0.991125350934704,"wavelet.LHH_firstorder_Mean"
"303",0.986399303309329,"wavelet.LHH_firstorder_Median"
"304",0.988335848188436,"wavelet.LHH_firstorder_Minimum"
"305",0.992569481187393,"wavelet.LHH_firstorder_Range"
"306",0.995120522860893,"wavelet.LHH_firstorder_RobustMeanAbsoluteDeviation"
"307",0.990771634807611,"wavelet.LHH_firstorder_RootMeanSquared"
"308",0.987464893317681,"wavelet.LHH_firstorder_Skewness"
"309",0.996509591692354,"wavelet.LHH_firstorder_TotalEnergy"
"310",0.994194989749163,"wavelet.LHH_firstorder_Uniformity"
"311",0.986160597295007,"wavelet.LHH_firstorder_Variance"
"312",0.962093784877501,"wavelet.LHH_glcm_Autocorrelation"
"313",0.948576305985432,"wavelet.LHH_glcm_ClusterProminence"
"314",0.993453792037123,"wavelet.LHH_glcm_ClusterShade"
"315",0.987992434040423,"wavelet.LHH_glcm_ClusterTendency"
"316",0.990400797960033,"wavelet.LHH_glcm_Contrast"
"317",0.979537101483901,"wavelet.LHH_glcm_Correlation"
"318",0.994510681811287,"wavelet.LHH_glcm_DifferenceAverage"
"319",0.995541032984545,"wavelet.LHH_glcm_DifferenceEntropy"
"320",0.989284486084872,"wavelet.LHH_glcm_DifferenceVariance"
"321",0.996556153179971,"wavelet.LHH_glcm_Id"
"322",0.996572465392392,"wavelet.LHH_glcm_Idm"
"323",0.99730754169314,"wavelet.LHH_glcm_Idmn"
"324",0.997946187692128,"wavelet.LHH_glcm_Idn"
"325",0.993974216081123,"wavelet.LHH_glcm_Imc1"
"326",0.9946916719118,"wavelet.LHH_glcm_Imc2"
"327",0.991186468777474,"wavelet.LHH_glcm_InverseVariance"
"328",0.980474949195475,"wavelet.LHH_glcm_JointAverage"
"329",0.996295490563541,"wavelet.LHH_glcm_JointEnergy"
"330",0.996116241070734,"wavelet.LHH_glcm_JointEntropy"
"331",0.987170580616527,"wavelet.LHH_glcm_MCC"
"332",0.996141602861418,"wavelet.LHH_glcm_MaximumProbability"
"333",0.980474949014497,"wavelet.LHH_glcm_SumAverage"
"334",0.995283713614791,"wavelet.LHH_glcm_SumEntropy"
"335",0.98914346397472,"wavelet.LHH_glcm_SumSquares"
"336",0.997680220231217,"wavelet.LHH_glrlm_GrayLevelNonUniformity"
"337",0.993478941038032,"wavelet.LHH_glrlm_GrayLevelNonUniformityNormalized"
"338",0.985468833445961,"wavelet.LHH_glrlm_GrayLevelVariance"
"339",0.96209389599085,"wavelet.LHH_glrlm_HighGrayLevelRunEmphasis"
"340",0.995897835831259,"wavelet.LHH_glrlm_LongRunEmphasis"
"341",0.955956966833548,"wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis"
"342",0.998900768069356,"wavelet.LHH_glrlm_LongRunLowGrayLevelEmphasis"
"343",0.998419366057042,"wavelet.LHH_glrlm_LowGrayLevelRunEmphasis"
"344",0.989502467112384,"wavelet.LHH_glrlm_RunEntropy"
"345",0.996045300933213,"wavelet.LHH_glrlm_RunLengthNonUniformity"
"346",0.991744220973548,"wavelet.LHH_glrlm_RunLengthNonUniformityNormalized"
"347",0.993043746240964,"wavelet.LHH_glrlm_RunPercentage"
"348",0.995864238146179,"wavelet.LHH_glrlm_RunVariance"
"349",0.993092751188341,"wavelet.LHH_glrlm_ShortRunEmphasis"
"350",0.963901552584557,"wavelet.LHH_glrlm_ShortRunHighGrayLevelEmphasis"
"351",0.998220465996715,"wavelet.LHH_glrlm_ShortRunLowGrayLevelEmphasis"
"352",0.98795799421162,"wavelet.LHH_glszm_GrayLevelNonUniformity"
"353",0.997372932606137,"wavelet.LHH_glszm_GrayLevelNonUniformityNormalized"
"354",0.984806061218232,"wavelet.LHH_glszm_GrayLevelVariance"
"355",0.958113196413898,"wavelet.LHH_glszm_HighGrayLevelZoneEmphasis"
"356",0.999121341907063,"wavelet.LHH_glszm_LargeAreaEmphasis"
"357",0.995236885805369,"wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis"
"358",0.999735888649375,"wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis"
"359",0.995026552405704,"wavelet.LHH_glszm_LowGrayLevelZoneEmphasis"
"360",0.991463600664001,"wavelet.LHH_glszm_SizeZoneNonUniformity"
"361",0.817700513403727,"wavelet.LHH_glszm_SizeZoneNonUniformityNormalized"
"362",0.813327419643562,"wavelet.LHH_glszm_SmallAreaEmphasis"
"363",0.93197700259799,"wavelet.LHH_glszm_SmallAreaHighGrayLevelEmphasis"
"364",0.992978242403244,"wavelet.LHH_glszm_SmallAreaLowGrayLevelEmphasis"
"365",0.993152881070184,"wavelet.LHH_glszm_ZoneEntropy"
"366",0.974891826908249,"wavelet.LHH_glszm_ZonePercentage"
"367",0.999121024821029,"wavelet.LHH_glszm_ZoneVariance"
"368",0.990626355061629,"wavelet.LHH_gldm_DependenceEntropy"
"369",0.997736305576614,"wavelet.LHH_gldm_DependenceNonUniformity"
"370",0.988189313489157,"wavelet.LHH_gldm_DependenceNonUniformityNormalized"
"371",0.974155993131243,"wavelet.LHH_gldm_DependenceVariance"
"372",0.997579052135021,"wavelet.LHH_gldm_GrayLevelNonUniformity"
"373",0.985890535264561,"wavelet.LHH_gldm_GrayLevelVariance"
"374",0.961927737866556,"wavelet.LHH_gldm_HighGrayLevelEmphasis"
"375",0.994648269934756,"wavelet.LHH_gldm_LargeDependenceEmphasis"
"376",0.952811889513685,"wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis"
"377",0.999000742654703,"wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis"
"378",0.998596190472219,"wavelet.LHH_gldm_LowGrayLevelEmphasis"
"379",0.971307047628079,"wavelet.LHH_gldm_SmallDependenceEmphasis"
"380",0.944581714593783,"wavelet.LHH_gldm_SmallDependenceHighGrayLevelEmphasis"
"381",0.994769023596706,"wavelet.LHH_gldm_SmallDependenceLowGrayLevelEmphasis"
"382",0.99771806786002,"wavelet.LHH_ngtdm_Busyness"
"383",0.990012594640408,"wavelet.LHH_ngtdm_Coarseness"
"384",0.950781705739373,"wavelet.LHH_ngtdm_Complexity"
"385",0.994100617618242,"wavelet.LHH_ngtdm_Contrast"
"386",0.961956122543057,"wavelet.LHH_ngtdm_Strength"
"387",0.995285813510832,"wavelet.HLL_firstorder_10Percentile"
"388",0.997575734369489,"wavelet.HLL_firstorder_90Percentile"
"389",0.99653919713057,"wavelet.HLL_firstorder_Energy"
"390",0.998681583857611,"wavelet.HLL_firstorder_Entropy"
"391",0.999200226427881,"wavelet.HLL_firstorder_InterquartileRange"
"392",0.999119749069612,"wavelet.HLL_firstorder_Kurtosis"
"393",0.999999999999999,"wavelet.HLL_firstorder_Maximum"
"394",0.998877728829698,"wavelet.HLL_firstorder_MeanAbsoluteDeviation"
"395",0.995632867747183,"wavelet.HLL_firstorder_Mean"
"396",0.977302887498107,"wavelet.HLL_firstorder_Median"
"397",0.995836163481193,"wavelet.HLL_firstorder_Minimum"
"398",0.998859880886674,"wavelet.HLL_firstorder_Range"
"399",0.998553379736613,"wavelet.HLL_firstorder_RobustMeanAbsoluteDeviation"
"400",0.995938354962163,"wavelet.HLL_firstorder_RootMeanSquared"
"401",0.992810689277838,"wavelet.HLL_firstorder_Skewness"
"402",0.99653919713074,"wavelet.HLL_firstorder_TotalEnergy"
"403",0.998721976988817,"wavelet.HLL_firstorder_Uniformity"
"404",0.999382490353339,"wavelet.HLL_firstorder_Variance"
"405",0.99842251990624,"wavelet.HLL_glcm_Autocorrelation"
"406",0.999217654022904,"wavelet.HLL_glcm_ClusterProminence"
"407",0.995546041709338,"wavelet.HLL_glcm_ClusterShade"
"408",0.99917502335416,"wavelet.HLL_glcm_ClusterTendency"
"409",0.998819055184189,"wavelet.HLL_glcm_Contrast"
"410",0.989903494773493,"wavelet.HLL_glcm_Correlation"
"411",0.998765228097286,"wavelet.HLL_glcm_DifferenceAverage"
"412",0.9988236334119,"wavelet.HLL_glcm_DifferenceEntropy"
"413",0.999007990266364,"wavelet.HLL_glcm_DifferenceVariance"
"414",0.999106798215095,"wavelet.HLL_glcm_Id"
"415",0.999038783156356,"wavelet.HLL_glcm_Idm"
"416",0.886605080358691,"wavelet.HLL_glcm_Idmn"
"417",0.948271015558897,"wavelet.HLL_glcm_Idn"
"418",0.997063307360493,"wavelet.HLL_glcm_Imc1"
"419",0.997258767573488,"wavelet.HLL_glcm_Imc2"
"420",0.995932941580709,"wavelet.HLL_glcm_InverseVariance"
"421",0.99282913811861,"wavelet.HLL_glcm_JointAverage"
"422",0.998972417944194,"wavelet.HLL_glcm_JointEnergy"
"423",0.998710033962485,"wavelet.HLL_glcm_JointEntropy"
"424",0.992736392950699,"wavelet.HLL_glcm_MCC"
"425",0.998253059576102,"wavelet.HLL_glcm_MaximumProbability"
"426",0.992829138139893,"wavelet.HLL_glcm_SumAverage"
"427",0.998616530817811,"wavelet.HLL_glcm_SumEntropy"
"428",0.999146713723812,"wavelet.HLL_glcm_SumSquares"
"429",0.997787631113984,"wavelet.HLL_glrlm_GrayLevelNonUniformity"
"430",0.998789432046913,"wavelet.HLL_glrlm_GrayLevelNonUniformityNormalized"
"431",0.999627891385379,"wavelet.HLL_glrlm_GrayLevelVariance"
"432",0.998425988990916,"wavelet.HLL_glrlm_HighGrayLevelRunEmphasis"
"433",0.996989647213064,"wavelet.HLL_glrlm_LongRunEmphasis"
"434",0.996136095167203,"wavelet.HLL_glrlm_LongRunHighGrayLevelEmphasis"
"435",0.801625078624435,"wavelet.HLL_glrlm_LongRunLowGrayLevelEmphasis"
"436",0.754340680003937,"wavelet.HLL_glrlm_LowGrayLevelRunEmphasis"
"437",0.995794981147716,"wavelet.HLL_glrlm_RunEntropy"
"438",0.996803593537258,"wavelet.HLL_glrlm_RunLengthNonUniformity"
"439",0.995402284342158,"wavelet.HLL_glrlm_RunLengthNonUniformityNormalized"
"440",0.995334120678161,"wavelet.HLL_glrlm_RunPercentage"
"441",0.996181329886555,"wavelet.HLL_glrlm_RunVariance"
"442",0.996404438241734,"wavelet.HLL_glrlm_ShortRunEmphasis"
"443",0.998672116235725,"wavelet.HLL_glrlm_ShortRunHighGrayLevelEmphasis"
"444",0.737755792347323,"wavelet.HLL_glrlm_ShortRunLowGrayLevelEmphasis"
"445",0.998109979361186,"wavelet.HLL_glszm_GrayLevelNonUniformity"
"446",0.995622211158605,"wavelet.HLL_glszm_GrayLevelNonUniformityNormalized"
"447",0.998570641281196,"wavelet.HLL_glszm_GrayLevelVariance"
"448",0.998415990007239,"wavelet.HLL_glszm_HighGrayLevelZoneEmphasis"
"449",0.998995756272537,"wavelet.HLL_glszm_LargeAreaEmphasis"
"450",0.989828306179454,"wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis"
"451",0.966352144146409,"wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis"
"452",0.526335496627203,"wavelet.HLL_glszm_LowGrayLevelZoneEmphasis"
"453",0.996762050975071,"wavelet.HLL_glszm_SizeZoneNonUniformity"
"454",0.966278013825626,"wavelet.HLL_glszm_SizeZoneNonUniformityNormalized"
"455",0.964540460554102,"wavelet.HLL_glszm_SmallAreaEmphasis"
"456",0.998499181948302,"wavelet.HLL_glszm_SmallAreaHighGrayLevelEmphasis"
"457",0.450911904341149,"wavelet.HLL_glszm_SmallAreaLowGrayLevelEmphasis"
"458",0.987823054811499,"wavelet.HLL_glszm_ZoneEntropy"
"459",0.992724952108677,"wavelet.HLL_glszm_ZonePercentage"
"460",0.998982019735078,"wavelet.HLL_glszm_ZoneVariance"
"461",0.99701938081437,"wavelet.HLL_gldm_DependenceEntropy"
"462",0.997405634893702,"wavelet.HLL_gldm_DependenceNonUniformity"
"463",0.972964829269108,"wavelet.HLL_gldm_DependenceNonUniformityNormalized"
"464",0.990112048732048,"wavelet.HLL_gldm_DependenceVariance"
"465",0.997608625747108,"wavelet.HLL_gldm_GrayLevelNonUniformity"
"466",0.999379700248898,"wavelet.HLL_gldm_GrayLevelVariance"
"467",0.998427447132037,"wavelet.HLL_gldm_HighGrayLevelEmphasis"
"468",0.995701887334388,"wavelet.HLL_gldm_LargeDependenceEmphasis"
"469",0.995372542128009,"wavelet.HLL_gldm_LargeDependenceHighGrayLevelEmphasis"
"470",0.813732055951116,"wavelet.HLL_gldm_LargeDependenceLowGrayLevelEmphasis"
"471",0.770119640633138,"wavelet.HLL_gldm_LowGrayLevelEmphasis"
"472",0.99027910788801,"wavelet.HLL_gldm_SmallDependenceEmphasis"
"473",0.996180747869898,"wavelet.HLL_gldm_SmallDependenceHighGrayLevelEmphasis"
"474",0.599034724700115,"wavelet.HLL_gldm_SmallDependenceLowGrayLevelEmphasis"
"475",0.959900304505033,"wavelet.HLL_ngtdm_Busyness"
"476",0.989883712905914,"wavelet.HLL_ngtdm_Coarseness"
"477",0.999516291965552,"wavelet.HLL_ngtdm_Complexity"
"478",0.952892288844552,"wavelet.HLL_ngtdm_Contrast"
"479",0.998840795154706,"wavelet.HLL_ngtdm_Strength"
"480",0.990188913092533,"wavelet.HLH_firstorder_10Percentile"
"481",0.997777195948945,"wavelet.HLH_firstorder_90Percentile"
"482",0.996470378109397,"wavelet.HLH_firstorder_Energy"
"483",0.99682267377834,"wavelet.HLH_firstorder_Entropy"
"484",0.997895009706895,"wavelet.HLH_firstorder_InterquartileRange"
"485",0.986274451300818,"wavelet.HLH_firstorder_Kurtosis"
"486",0.983324689836238,"wavelet.HLH_firstorder_Maximum"
"487",0.996540986804123,"wavelet.HLH_firstorder_MeanAbsoluteDeviation"
"488",0.977035760857316,"wavelet.HLH_firstorder_Mean"
"489",0.952970127980287,"wavelet.HLH_firstorder_Median"
"490",0.999999999999993,"wavelet.HLH_firstorder_Minimum"
"491",0.996793442991439,"wavelet.HLH_firstorder_Range"
"492",0.996845744936671,"wavelet.HLH_firstorder_RobustMeanAbsoluteDeviation"
"493",0.967500014326162,"wavelet.HLH_firstorder_RootMeanSquared"
"494",0.983713521211793,"wavelet.HLH_firstorder_Skewness"
"495",0.996470378111421,"wavelet.HLH_firstorder_TotalEnergy"
"496",0.996584497038608,"wavelet.HLH_firstorder_Uniformity"
"497",0.997696830435353,"wavelet.HLH_firstorder_Variance"
"498",0.999997424552513,"wavelet.HLH_glcm_Autocorrelation"
"499",0.999101532598553,"wavelet.HLH_glcm_ClusterProminence"
"500",0.997733333870992,"wavelet.HLH_glcm_ClusterShade"
"501",0.998103455557019,"wavelet.HLH_glcm_ClusterTendency"
"502",0.998260591004576,"wavelet.HLH_glcm_Contrast"
"503",0.973483801507986,"wavelet.HLH_glcm_Correlation"
"504",0.997879425360988,"wavelet.HLH_glcm_DifferenceAverage"
"505",0.998026348876063,"wavelet.HLH_glcm_DifferenceEntropy"
"506",0.998457370479008,"wavelet.HLH_glcm_DifferenceVariance"
"507",0.997439452190814,"wavelet.HLH_glcm_Id"
"508",0.99736142961756,"wavelet.HLH_glcm_Idm"
"509",0.958736273915855,"wavelet.HLH_glcm_Idmn"
"510",0.973376473017034,"wavelet.HLH_glcm_Idn"
"511",0.985018541334366,"wavelet.HLH_glcm_Imc1"
"512",0.990567632260093,"wavelet.HLH_glcm_Imc2"
"513",0.996906309924888,"wavelet.HLH_glcm_InverseVariance"
"514",0.999998016517789,"wavelet.HLH_glcm_JointAverage"
"515",0.99725500366017,"wavelet.HLH_glcm_JointEnergy"
"516",0.997983393828856,"wavelet.HLH_glcm_JointEntropy"
"517",0.989975019028928,"wavelet.HLH_glcm_MCC"
"518",0.9946642190598,"wavelet.HLH_glcm_MaximumProbability"
"519",0.999998016518809,"wavelet.HLH_glcm_SumAverage"
"520",0.997946173173616,"wavelet.HLH_glcm_SumEntropy"
"521",0.998188277052922,"wavelet.HLH_glcm_SumSquares"
"522",0.997668544898635,"wavelet.HLH_glrlm_GrayLevelNonUniformity"
"523",0.99733310322955,"wavelet.HLH_glrlm_GrayLevelNonUniformityNormalized"
"524",0.998303970463709,"wavelet.HLH_glrlm_GrayLevelVariance"
"525",0.999990952209071,"wavelet.HLH_glrlm_HighGrayLevelRunEmphasis"
"526",0.994440676059161,"wavelet.HLH_glrlm_LongRunEmphasis"
"527",0.998387364701878,"wavelet.HLH_glrlm_LongRunHighGrayLevelEmphasis"
"528",0.999935142778222,"wavelet.HLH_glrlm_LongRunLowGrayLevelEmphasis"
"529",0.999938326709727,"wavelet.HLH_glrlm_LowGrayLevelRunEmphasis"
"530",0.994390978393509,"wavelet.HLH_glrlm_RunEntropy"
"531",0.996581525359704,"wavelet.HLH_glrlm_RunLengthNonUniformity"
"532",0.990195699139069,"wavelet.HLH_glrlm_RunLengthNonUniformityNormalized"
"533",0.990887444826845,"wavelet.HLH_glrlm_RunPercentage"
"534",0.993828071947427,"wavelet.HLH_glrlm_RunVariance"
"535",0.992590117793822,"wavelet.HLH_glrlm_ShortRunEmphasis"
"536",0.999927600617561,"wavelet.HLH_glrlm_ShortRunHighGrayLevelEmphasis"
"537",0.99983132884445,"wavelet.HLH_glrlm_ShortRunLowGrayLevelEmphasis"
"538",0.993977750104157,"wavelet.HLH_glszm_GrayLevelNonUniformity"
"539",0.99725789642081,"wavelet.HLH_glszm_GrayLevelNonUniformityNormalized"
"540",0.99696648664838,"wavelet.HLH_glszm_GrayLevelVariance"
"541",0.999678627012029,"wavelet.HLH_glszm_HighGrayLevelZoneEmphasis"
"542",0.999610070739466,"wavelet.HLH_glszm_LargeAreaEmphasis"
"543",0.9977743954764,"wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis"
"544",0.999876015355028,"wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis"
"545",0.993775127906421,"wavelet.HLH_glszm_LowGrayLevelZoneEmphasis"
"546",0.994241859748395,"wavelet.HLH_glszm_SizeZoneNonUniformity"
"547",0.939182537229557,"wavelet.HLH_glszm_SizeZoneNonUniformityNormalized"
"548",0.920046824473356,"wavelet.HLH_glszm_SmallAreaEmphasis"
"549",0.998882618098204,"wavelet.HLH_glszm_SmallAreaHighGrayLevelEmphasis"
"550",0.995741443404207,"wavelet.HLH_glszm_SmallAreaLowGrayLevelEmphasis"
"551",0.988564303498818,"wavelet.HLH_glszm_ZoneEntropy"
"552",0.988492761002709,"wavelet.HLH_glszm_ZonePercentage"
"553",0.999609954573796,"wavelet.HLH_glszm_ZoneVariance"
"554",0.995135146401428,"wavelet.HLH_gldm_DependenceEntropy"
"555",0.997249064518124,"wavelet.HLH_gldm_DependenceNonUniformity"
"556",0.993651294230624,"wavelet.HLH_gldm_DependenceNonUniformityNormalized"
"557",0.980912534209717,"wavelet.HLH_gldm_DependenceVariance"
"558",0.997353610504026,"wavelet.HLH_gldm_GrayLevelNonUniformity"
"559",0.997695198826538,"wavelet.HLH_gldm_GrayLevelVariance"
"560",0.999994853068891,"wavelet.HLH_gldm_HighGrayLevelEmphasis"
"561",0.991584036959955,"wavelet.HLH_gldm_LargeDependenceEmphasis"
"562",0.997346764364955,"wavelet.HLH_gldm_LargeDependenceHighGrayLevelEmphasis"
"563",0.999868437732813,"wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis"
"564",0.999969356033089,"wavelet.HLH_gldm_LowGrayLevelEmphasis"
"565",0.988189933042222,"wavelet.HLH_gldm_SmallDependenceEmphasis"
"566",0.996799123563316,"wavelet.HLH_gldm_SmallDependenceHighGrayLevelEmphasis"
"567",0.995057671125688,"wavelet.HLH_gldm_SmallDependenceLowGrayLevelEmphasis"
"568",0.998629619805751,"wavelet.HLH_ngtdm_Busyness"
