"","icc","FeatureName"
"569",0.987885947212959,"wavelet.HLH_ngtdm_Coarseness"
"570",0.997411792408589,"wavelet.HLH_ngtdm_Complexity"
"571",0.979408337490062,"wavelet.HLH_ngtdm_Contrast"
"572",0.996883139916882,"wavelet.HLH_ngtdm_Strength"
"573",0.998327268551155,"wavelet.HHL_firstorder_10Percentile"
"574",0.991159328168058,"wavelet.HHL_firstorder_90Percentile"
"575",0.996505212880349,"wavelet.HHL_firstorder_Energy"
"576",0.997118159958885,"wavelet.HHL_firstorder_Entropy"
"577",0.9981174752402,"wavelet.HHL_firstorder_InterquartileRange"
"578",0.971032674359882,"wavelet.HHL_firstorder_Kurtosis"
"579",0.976722182399791,"wavelet.HHL_firstorder_Maximum"
"580",0.997196881184841,"wavelet.HHL_firstorder_MeanAbsoluteDeviation"
"581",0.930687104157498,"wavelet.HHL_firstorder_Mean"
"582",0.972886106340656,"wavelet.HHL_firstorder_Median"
"583",0.986418208305576,"wavelet.HHL_firstorder_Minimum"
"584",0.984671860764871,"wavelet.HHL_firstorder_Range"
"585",0.996623619693645,"wavelet.HHL_firstorder_RobustMeanAbsoluteDeviation"
"586",0.940936838669913,"wavelet.HHL_firstorder_RootMeanSquared"
"587",0.959820097240889,"wavelet.HHL_firstorder_Skewness"
"588",0.996505212879975,"wavelet.HHL_firstorder_TotalEnergy"
"589",0.996128743976614,"wavelet.HHL_firstorder_Uniformity"
"590",0.997013699669589,"wavelet.HHL_firstorder_Variance"
"591",0.994147952308771,"wavelet.HHL_glcm_Autocorrelation"
"592",0.995528924215398,"wavelet.HHL_glcm_ClusterProminence"
"593",0.995364387958055,"wavelet.HHL_glcm_ClusterShade"
"594",0.996050285547174,"wavelet.HHL_glcm_ClusterTendency"
"595",0.996837051481317,"wavelet.HHL_glcm_Contrast"
"596",0.994514688160562,"wavelet.HHL_glcm_Correlation"
"597",0.996881034940012,"wavelet.HHL_glcm_DifferenceAverage"
"598",0.997901235862785,"wavelet.HHL_glcm_DifferenceEntropy"
"599",0.997273838373914,"wavelet.HHL_glcm_DifferenceVariance"
"600",0.996957955506376,"wavelet.HHL_glcm_Id"
"601",0.996909644916303,"wavelet.HHL_glcm_Idm"
"602",0.915099842249215,"wavelet.HHL_glcm_Idmn"
"603",0.934131647661916,"wavelet.HHL_glcm_Idn"
"604",0.98980385773431,"wavelet.HHL_glcm_Imc1"
"605",0.992452527146453,"wavelet.HHL_glcm_Imc2"
"606",0.995130594339211,"wavelet.HHL_glcm_InverseVariance"
"607",0.989127075055486,"wavelet.HHL_glcm_JointAverage"
"608",0.997176277411617,"wavelet.HHL_glcm_JointEnergy"
"609",0.997554071262864,"wavelet.HHL_glcm_JointEntropy"
"610",0.880833793149139,"wavelet.HHL_glcm_MCC"
"611",0.994983673916368,"wavelet.HHL_glcm_MaximumProbability"
"612",0.989127075033762,"wavelet.HHL_glcm_SumAverage"
"613",0.997544415634579,"wavelet.HHL_glcm_SumEntropy"
"614",0.996421586275934,"wavelet.HHL_glcm_SumSquares"
"615",0.99709334917765,"wavelet.HHL_glrlm_GrayLevelNonUniformity"
"616",0.997671542882366,"wavelet.HHL_glrlm_GrayLevelNonUniformityNormalized"
"617",0.997797043144111,"wavelet.HHL_glrlm_GrayLevelVariance"
"618",0.994256822279202,"wavelet.HHL_glrlm_HighGrayLevelRunEmphasis"
"619",0.98918783954431,"wavelet.HHL_glrlm_LongRunEmphasis"
"620",0.987077566579208,"wavelet.HHL_glrlm_LongRunHighGrayLevelEmphasis"
"621",0.979913468709998,"wavelet.HHL_glrlm_LongRunLowGrayLevelEmphasis"
"622",0.968980390436542,"wavelet.HHL_glrlm_LowGrayLevelRunEmphasis"
"623",0.989811272705948,"wavelet.HHL_glrlm_RunEntropy"
"624",0.997367570398014,"wavelet.HHL_glrlm_RunLengthNonUniformity"
"625",0.97927466453669,"wavelet.HHL_glrlm_RunLengthNonUniformityNormalized"
"626",0.983590677509513,"wavelet.HHL_glrlm_RunPercentage"
"627",0.989205505694551,"wavelet.HHL_glrlm_RunVariance"
"628",0.983523372215774,"wavelet.HHL_glrlm_ShortRunEmphasis"
"629",0.994954510678424,"wavelet.HHL_glrlm_ShortRunHighGrayLevelEmphasis"
"630",0.961758914133274,"wavelet.HHL_glrlm_ShortRunLowGrayLevelEmphasis"
"631",0.990478002563216,"wavelet.HHL_glszm_GrayLevelNonUniformity"
"632",0.990309836181362,"wavelet.HHL_glszm_GrayLevelNonUniformityNormalized"
"633",0.990018588556674,"wavelet.HHL_glszm_GrayLevelVariance"
"634",0.993692444011345,"wavelet.HHL_glszm_HighGrayLevelZoneEmphasis"
"635",0.999166524692962,"wavelet.HHL_glszm_LargeAreaEmphasis"
"636",0.997074372631636,"wavelet.HHL_glszm_LargeAreaHighGrayLevelEmphasis"
"637",0.998656069530912,"wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis"
"638",0.959861502028103,"wavelet.HHL_glszm_LowGrayLevelZoneEmphasis"
"639",0.997260574211239,"wavelet.HHL_glszm_SizeZoneNonUniformity"
"640",0.52112238721683,"wavelet.HHL_glszm_SizeZoneNonUniformityNormalized"
"641",0.608724116820014,"wavelet.HHL_glszm_SmallAreaEmphasis"
"642",0.993608268838326,"wavelet.HHL_glszm_SmallAreaHighGrayLevelEmphasis"
"643",0.93819204021571,"wavelet.HHL_glszm_SmallAreaLowGrayLevelEmphasis"
"644",0.960229094404933,"wavelet.HHL_glszm_ZoneEntropy"
"645",0.98092322861884,"wavelet.HHL_glszm_ZonePercentage"
"646",0.999116184572022,"wavelet.HHL_glszm_ZoneVariance"
"647",0.991946775054866,"wavelet.HHL_gldm_DependenceEntropy"
"648",0.996608131030634,"wavelet.HHL_gldm_DependenceNonUniformity"
"649",0.992145524427085,"wavelet.HHL_gldm_DependenceNonUniformityNormalized"
"650",0.991532906129733,"wavelet.HHL_gldm_DependenceVariance"
"651",0.9966688326329,"wavelet.HHL_gldm_GrayLevelNonUniformity"
"652",0.996633933747062,"wavelet.HHL_gldm_GrayLevelVariance"
"653",0.994204348687362,"wavelet.HHL_gldm_HighGrayLevelEmphasis"
"654",0.985437155731509,"wavelet.HHL_gldm_LargeDependenceEmphasis"
"655",0.984552194558399,"wavelet.HHL_gldm_LargeDependenceHighGrayLevelEmphasis"
"656",0.980992951810502,"wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis"
"657",0.969983387114721,"wavelet.HHL_gldm_LowGrayLevelEmphasis"
"658",0.976223205554479,"wavelet.HHL_gldm_SmallDependenceEmphasis"
"659",0.988108866471963,"wavelet.HHL_gldm_SmallDependenceHighGrayLevelEmphasis"
"660",0.842617361860031,"wavelet.HHL_gldm_SmallDependenceLowGrayLevelEmphasis"
"661",0.983069802942709,"wavelet.HHL_ngtdm_Busyness"
"662",0.988931902727055,"wavelet.HHL_ngtdm_Coarseness"
"663",0.992558990160891,"wavelet.HHL_ngtdm_Complexity"
"664",0.861395315651112,"wavelet.HHL_ngtdm_Contrast"
"665",0.991265291456841,"wavelet.HHL_ngtdm_Strength"
"666",0.99843582134097,"wavelet.HHH_firstorder_10Percentile"
"667",0.997240408831007,"wavelet.HHH_firstorder_90Percentile"
"668",0.996500290047988,"wavelet.HHH_firstorder_Energy"
"669",0.99795957788302,"wavelet.HHH_firstorder_Entropy"
"670",0.997724026912515,"wavelet.HHH_firstorder_InterquartileRange"
"671",0.99256138384591,"wavelet.HHH_firstorder_Kurtosis"
"672",0.999999999990303,"wavelet.HHH_firstorder_Maximum"
"673",0.997941949685561,"wavelet.HHH_firstorder_MeanAbsoluteDeviation"
"674",0.939672168641189,"wavelet.HHH_firstorder_Mean"
"675",0.904478570784053,"wavelet.HHH_firstorder_Median"
"676",0.999999999999993,"wavelet.HHH_firstorder_Minimum"
"677",0.999999999999997,"wavelet.HHH_firstorder_Range"
"678",0.997621917872661,"wavelet.HHH_firstorder_RobustMeanAbsoluteDeviation"
"679",0.950459622333925,"wavelet.HHH_firstorder_RootMeanSquared"
"680",0.988997131904032,"wavelet.HHH_firstorder_Skewness"
"681",0.996500290050083,"wavelet.HHH_firstorder_TotalEnergy"
"682",0.997700398089033,"wavelet.HHH_firstorder_Uniformity"
"683",0.997666098619556,"wavelet.HHH_firstorder_Variance"
"684",0.99999950199975,"wavelet.HHH_glcm_Autocorrelation"
"685",0.998088047471088,"wavelet.HHH_glcm_ClusterProminence"
"686",0.952273338683468,"wavelet.HHH_glcm_ClusterShade"
"687",0.997830532534284,"wavelet.HHH_glcm_ClusterTendency"
"688",0.997299586001353,"wavelet.HHH_glcm_Contrast"
"689",0.969758803793251,"wavelet.HHH_glcm_Correlation"
"690",0.997757280651728,"wavelet.HHH_glcm_DifferenceAverage"
"691",0.997978227731627,"wavelet.HHH_glcm_DifferenceEntropy"
"692",0.99713921729071,"wavelet.HHH_glcm_DifferenceVariance"
"693",0.998098228964218,"wavelet.HHH_glcm_Id"
"694",0.998102962879574,"wavelet.HHH_glcm_Idm"
"695",0.999304008159631,"wavelet.HHH_glcm_Idmn"
"696",0.999691711373437,"wavelet.HHH_glcm_Idn"
"697",0.983844340218804,"wavelet.HHH_glcm_Imc1"
"698",0.990778483025696,"wavelet.HHH_glcm_Imc2"
"699",0.996337158379968,"wavelet.HHH_glcm_InverseVariance"
"700",0.999999486732656,"wavelet.HHH_glcm_JointAverage"
"701",0.998187044835349,"wavelet.HHH_glcm_JointEnergy"
"702",0.998100879073251,"wavelet.HHH_glcm_JointEntropy"
"703",0.973415688372597,"wavelet.HHH_glcm_MCC"
"704",0.996545008366613,"wavelet.HHH_glcm_MaximumProbability"
"705",0.999999486733061,"wavelet.HHH_glcm_SumAverage"
"706",0.997997226376729,"wavelet.HHH_glcm_SumEntropy"
"707",0.997579965024097,"wavelet.HHH_glcm_SumSquares"
"708",0.997128677346252,"wavelet.HHH_glrlm_GrayLevelNonUniformity"
"709",0.998300412251212,"wavelet.HHH_glrlm_GrayLevelNonUniformityNormalized"
"710",0.997989740392547,"wavelet.HHH_glrlm_GrayLevelVariance"
"711",0.999997169196087,"wavelet.HHH_glrlm_HighGrayLevelRunEmphasis"
"712",0.987791078991643,"wavelet.HHH_glrlm_LongRunEmphasis"
"713",0.998163236468887,"wavelet.HHH_glrlm_LongRunHighGrayLevelEmphasis"
"714",0.999902680888052,"wavelet.HHH_glrlm_LongRunLowGrayLevelEmphasis"
"715",0.999959513394698,"wavelet.HHH_glrlm_LowGrayLevelRunEmphasis"
"716",0.97797872116987,"wavelet.HHH_glrlm_RunEntropy"
"717",0.99700311616191,"wavelet.HHH_glrlm_RunLengthNonUniformity"
"718",0.98237523912041,"wavelet.HHH_glrlm_RunLengthNonUniformityNormalized"
"719",0.983948669135323,"wavelet.HHH_glrlm_RunPercentage"
"720",0.987033077050855,"wavelet.HHH_glrlm_RunVariance"
"721",0.985539069125017,"wavelet.HHH_glrlm_ShortRunEmphasis"
"722",0.99975504859502,"wavelet.HHH_glrlm_ShortRunHighGrayLevelEmphasis"
"723",0.999893901842314,"wavelet.HHH_glrlm_ShortRunLowGrayLevelEmphasis"
"724",0.9853981210737,"wavelet.HHH_glszm_GrayLevelNonUniformity"
"725",0.979349445924374,"wavelet.HHH_glszm_GrayLevelNonUniformityNormalized"
"726",0.995879868900451,"wavelet.HHH_glszm_GrayLevelVariance"
"727",0.999588719540258,"wavelet.HHH_glszm_HighGrayLevelZoneEmphasis"
"728",0.997881594199983,"wavelet.HHH_glszm_LargeAreaEmphasis"
"729",0.995317386303936,"wavelet.HHH_glszm_LargeAreaHighGrayLevelEmphasis"
"730",0.998368510619081,"wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis"
"731",0.999377730408871,"wavelet.HHH_glszm_LowGrayLevelZoneEmphasis"
"732",0.985668148472725,"wavelet.HHH_glszm_SizeZoneNonUniformity"
"733",0.844255183241734,"wavelet.HHH_glszm_SizeZoneNonUniformityNormalized"
"734",0.859689820759508,"wavelet.HHH_glszm_SmallAreaEmphasis"
"735",0.996566939490926,"wavelet.HHH_glszm_SmallAreaHighGrayLevelEmphasis"
"736",0.998640701741169,"wavelet.HHH_glszm_SmallAreaLowGrayLevelEmphasis"
"737",0.984739726172096,"wavelet.HHH_glszm_ZoneEntropy"
"738",0.984802926904928,"wavelet.HHH_glszm_ZonePercentage"
"739",0.997849418709882,"wavelet.HHH_glszm_ZoneVariance"
"740",0.993930612894147,"wavelet.HHH_gldm_DependenceEntropy"
"741",0.99621533225035,"wavelet.HHH_gldm_DependenceNonUniformity"
"742",0.992311383548369,"wavelet.HHH_gldm_DependenceNonUniformityNormalized"
"743",0.995002328044382,"wavelet.HHH_gldm_DependenceVariance"
"744",0.996774056784596,"wavelet.HHH_gldm_GrayLevelNonUniformity"
"745",0.997292082363453,"wavelet.HHH_gldm_GrayLevelVariance"
"746",0.999998471900935,"wavelet.HHH_gldm_HighGrayLevelEmphasis"
"747",0.984411254685874,"wavelet.HHH_gldm_LargeDependenceEmphasis"
"748",0.997291213991827,"wavelet.HHH_gldm_LargeDependenceHighGrayLevelEmphasis"
"749",0.999897004103379,"wavelet.HHH_gldm_LargeDependenceLowGrayLevelEmphasis"
"750",0.999981072402059,"wavelet.HHH_gldm_LowGrayLevelEmphasis"
"751",0.979255415528716,"wavelet.HHH_gldm_SmallDependenceEmphasis"
"752",0.992238768014457,"wavelet.HHH_gldm_SmallDependenceHighGrayLevelEmphasis"
"753",0.996571824825285,"wavelet.HHH_gldm_SmallDependenceLowGrayLevelEmphasis"
"754",0.999236155061812,"wavelet.HHH_ngtdm_Busyness"
"755",0.988253577565538,"wavelet.HHH_ngtdm_Coarseness"
"756",0.999980072214421,"wavelet.HHH_ngtdm_Complexity"
"757",0.998478096266926,"wavelet.HHH_ngtdm_Contrast"
"758",0.994546479524205,"wavelet.HHH_ngtdm_Strength"
"759",0.98323095726383,"wavelet.LLL_firstorder_10Percentile"
"760",0.999383423358402,"wavelet.LLL_firstorder_90Percentile"
"761",0.996536358417735,"wavelet.LLL_firstorder_Energy"
"762",0.990753048719554,"wavelet.LLL_firstorder_Entropy"
"763",0.989067321336847,"wavelet.LLL_firstorder_InterquartileRange"
"764",0.92513619704602,"wavelet.LLL_firstorder_Kurtosis"
"765",0.958923528557953,"wavelet.LLL_firstorder_Maximum"
"766",0.99203543641351,"wavelet.LLL_firstorder_MeanAbsoluteDeviation"
"767",0.993802744817624,"wavelet.LLL_firstorder_Mean"
"768",0.992325565629842,"wavelet.LLL_firstorder_Median"
"769",0.998985186820485,"wavelet.LLL_firstorder_Minimum"
"770",0.988934798202961,"wavelet.LLL_firstorder_Range"
"771",0.990920928586043,"wavelet.LLL_firstorder_RobustMeanAbsoluteDeviation"
"772",0.994625358224335,"wavelet.LLL_firstorder_RootMeanSquared"
"773",0.918834252465147,"wavelet.LLL_firstorder_Skewness"
"774",0.996536358417342,"wavelet.LLL_firstorder_TotalEnergy"
"775",0.986881192781121,"wavelet.LLL_firstorder_Uniformity"
"776",0.976312022263385,"wavelet.LLL_firstorder_Variance"
"777",0.996810071607118,"wavelet.LLL_glcm_Autocorrelation"
"778",0.787039586378156,"wavelet.LLL_glcm_ClusterProminence"
"779",0.900727446189882,"wavelet.LLL_glcm_ClusterShade"
"780",0.990325363702283,"wavelet.LLL_glcm_ClusterTendency"
"781",0.979403880401475,"wavelet.LLL_glcm_Contrast"
"782",0.965491208618588,"wavelet.LLL_glcm_Correlation"
"783",0.991975538301293,"wavelet.LLL_glcm_DifferenceAverage"
"784",0.994586562907562,"wavelet.LLL_glcm_DifferenceEntropy"
"785",0.972953449324261,"wavelet.LLL_glcm_DifferenceVariance"
"786",0.995675637013989,"wavelet.LLL_glcm_Id"
"787",0.995798294880662,"wavelet.LLL_glcm_Idm"
"788",0.953581127120165,"wavelet.LLL_glcm_Idmn"
"789",0.97374305169374,"wavelet.LLL_glcm_Idn"
"790",0.988752077861168,"wavelet.LLL_glcm_Imc1"
"791",0.915197168192728,"wavelet.LLL_glcm_Imc2"
"792",0.995332557965755,"wavelet.LLL_glcm_InverseVariance"
"793",0.997680412775877,"wavelet.LLL_glcm_JointAverage"
"794",0.989804860863442,"wavelet.LLL_glcm_JointEnergy"
"795",0.991432184907553,"wavelet.LLL_glcm_JointEntropy"
"796",0.978588268866745,"wavelet.LLL_glcm_MCC"
"797",0.993208587051403,"wavelet.LLL_glcm_MaximumProbability"
"798",0.997680412789533,"wavelet.LLL_glcm_SumAverage"
"799",0.984674951915957,"wavelet.LLL_glcm_SumEntropy"
"800",0.993778469876839,"wavelet.LLL_glcm_SumSquares"
"801",0.998091044562642,"wavelet.LLL_glrlm_GrayLevelNonUniformity"
"802",0.98546239505314,"wavelet.LLL_glrlm_GrayLevelNonUniformityNormalized"
"803",0.974505472512364,"wavelet.LLL_glrlm_GrayLevelVariance"
"804",0.996966002532291,"wavelet.LLL_glrlm_HighGrayLevelRunEmphasis"
"805",0.997427660865843,"wavelet.LLL_glrlm_LongRunEmphasis"
"806",0.994744806836552,"wavelet.LLL_glrlm_LongRunHighGrayLevelEmphasis"
"807",0.980880803537074,"wavelet.LLL_glrlm_LongRunLowGrayLevelEmphasis"
"808",0.933002937759305,"wavelet.LLL_glrlm_LowGrayLevelRunEmphasis"
"809",0.981566500128114,"wavelet.LLL_glrlm_RunEntropy"
"810",0.995230203412131,"wavelet.LLL_glrlm_RunLengthNonUniformity"
"811",0.995121958936161,"wavelet.LLL_glrlm_RunLengthNonUniformityNormalized"
"812",0.99607798003142,"wavelet.LLL_glrlm_RunPercentage"
"813",0.997998856338848,"wavelet.LLL_glrlm_RunVariance"
"814",0.995564688636137,"wavelet.LLL_glrlm_ShortRunEmphasis"
"815",0.997329330756105,"wavelet.LLL_glrlm_ShortRunHighGrayLevelEmphasis"
"816",0.922947340915836,"wavelet.LLL_glrlm_ShortRunLowGrayLevelEmphasis"
"817",0.992182425621816,"wavelet.LLL_glszm_GrayLevelNonUniformity"
"818",0.989985338534615,"wavelet.LLL_glszm_GrayLevelNonUniformityNormalized"
"819",0.955911147332013,"wavelet.LLL_glszm_GrayLevelVariance"
"820",0.996299707526504,"wavelet.LLL_glszm_HighGrayLevelZoneEmphasis"
"821",0.99842002968934,"wavelet.LLL_glszm_LargeAreaEmphasis"
"822",0.998372390288599,"wavelet.LLL_glszm_LargeAreaHighGrayLevelEmphasis"
"823",0.998072170961836,"wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis"
"824",0.883766670769672,"wavelet.LLL_glszm_LowGrayLevelZoneEmphasis"
"825",0.996592899160374,"wavelet.LLL_glszm_SizeZoneNonUniformity"
"826",0.982948136012411,"wavelet.LLL_glszm_SizeZoneNonUniformityNormalized"
"827",0.981915918321982,"wavelet.LLL_glszm_SmallAreaEmphasis"
"828",0.996583748458454,"wavelet.LLL_glszm_SmallAreaHighGrayLevelEmphasis"
"829",0.859929647630495,"wavelet.LLL_glszm_SmallAreaLowGrayLevelEmphasis"
"830",0.995190501215765,"wavelet.LLL_glszm_ZoneEntropy"
"831",0.993699533661643,"wavelet.LLL_glszm_ZonePercentage"
"832",0.998431199601051,"wavelet.LLL_glszm_ZoneVariance"
"833",0.972424286133215,"wavelet.LLL_gldm_DependenceEntropy"
"834",0.996010788546552,"wavelet.LLL_gldm_DependenceNonUniformity"
"835",0.990382027728036,"wavelet.LLL_gldm_DependenceNonUniformityNormalized"
"836",0.997968080176606,"wavelet.LLL_gldm_DependenceVariance"
"837",0.998704111188359,"wavelet.LLL_gldm_GrayLevelNonUniformity"
"838",0.976386741168587,"wavelet.LLL_gldm_GrayLevelVariance"
"839",0.996993753819565,"wavelet.LLL_gldm_HighGrayLevelEmphasis"
"840",0.997266143823237,"wavelet.LLL_gldm_LargeDependenceEmphasis"
"841",0.994524264991015,"wavelet.LLL_gldm_LargeDependenceHighGrayLevelEmphasis"
"842",0.99899711901743,"wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis"
"843",0.939520239574089,"wavelet.LLL_gldm_LowGrayLevelEmphasis"
"844",0.993401329187462,"wavelet.LLL_gldm_SmallDependenceEmphasis"
"845",0.997789685871314,"wavelet.LLL_gldm_SmallDependenceHighGrayLevelEmphasis"
"846",0.825605698184463,"wavelet.LLL_gldm_SmallDependenceLowGrayLevelEmphasis"
"847",0.994073267164491,"wavelet.LLL_ngtdm_Busyness"
"848",0.993351400184772,"wavelet.LLL_ngtdm_Coarseness"
"849",0.983109715594654,"wavelet.LLL_ngtdm_Complexity"
"850",0.975009843398758,"wavelet.LLL_ngtdm_Contrast"
"851",0.852307916518379,"wavelet.LLL_ngtdm_Strength"
